Release/default.net Release/default.train
Release/default.net Release/default.train
Spurious Pat  20:> min:    0.0  mean:  100.60  most:  248.0 -- Stdev  61.773 Rel:  0.614 Ratio:  0.072 Guess -0.050  Freq:    6  CycAvg:   4.833 - NearP   0 HamDist:  14
Spurious Pat  21:> min:    0.0  mean:   85.56  most:  256.0 -- Stdev  56.839 Rel:  0.664 Ratio:  0.041 Guess -0.089  Freq:    2  CycAvg:   4.000 - NearP   1 HamDist:  25
Spurious Pat  22:> min:    0.0  mean:   85.88  most:  236.0 -- Stdev  53.259 Rel:  0.620 Ratio:  0.070 Guess -0.055  Freq:    3  CycAvg:   3.000 - NearP   2 HamDist:  26
Spurious Pat  23:> min:    0.0  mean:   85.88  most:  240.0 -- Stdev  54.066 Rel:  0.630 Ratio:  0.070 Guess -0.062  Freq:    3  CycAvg:   4.000 - NearP   2 HamDist:  25
Spurious Pat  24:> min:    0.0  mean:  102.84  most:  236.0 -- Stdev  56.240 Rel:  0.547 Ratio:  0.061 Guess  0.008  Freq:    9  CycAvg:   2.889 - NearP   5 HamDist:   9
Spurious Pat  25:> min:    0.0  mean:   91.00  most:  196.0 -- Stdev  51.588 Rel:  0.567 Ratio:  0.087 Guess -0.010  Freq:    5  CycAvg:   3.200 - NearP   1 HamDist:  11
Spurious Pat  26:> min:   16.0  mean:   81.88  most:  184.0 -- Stdev  51.738 Rel:  0.632 Ratio:  0.160 Guess -0.064  Freq:    1  CycAvg:   2.000 - NearP   2 HamDist:  21
 0.856185 0.766 0.860 0.855 0.854  43  56 <0.846274> 0.854898 0.009910 BasinSize: 0.84627
Spurious Pat  27:> min:    4.0  mean:   89.88  most:  212.0 -- Stdev  56.920 Rel:  0.633 Ratio:  0.065 Guess -0.065  Freq:    1  CycAvg:   2.000 - NearP   6 HamDist:  19
 0.970407 0.940 0.989 0.972 0.971  52  47 <0.962048> 0.971751 0.008359 BasinSize: 0.96205
Spurious Pat  28:> min:    0.0  mean:   87.32  most:  240.0 -- Stdev  54.119 Rel:  0.620 Ratio:  0.034 Guess -0.055  Freq:    3  CycAvg:   3.333 - NearP   2 HamDist:  16
Spurious Pat  29:> min:    0.0  mean:   90.52  most:  224.0 -- Stdev  54.635 Rel:  0.604 Ratio:  0.051 Guess -0.041  Freq:    2  CycAvg:   3.000 - NearP   2 HamDist:  11
Spurious Pat  30:> min:    4.0  mean:   79.48  most:  208.0 -- Stdev  50.175 Rel:  0.631 Ratio:  0.058 Guess -0.064  Freq:    2  CycAvg:   3.000 - NearP   7 HamDist:  16
 0.980001 0.962 0.990 0.981 0.980  52  47 <0.970351> 0.980131 0.009649 BasinSize: 0.97035
Spurious Pat  31:> min:    0.0  mean:   90.36  most:  224.0 -- Stdev  56.683 Rel:  0.627 Ratio:  0.034 Guess -0.061  Freq:    1  CycAvg:   4.000 - NearP   2 HamDist:  17
Spurious Pat  32:> min:    4.0  mean:   90.52  most:  220.0 -- Stdev  55.170 Rel:  0.609 Ratio:  0.057 Guess -0.046  Freq:    1  CycAvg:   2.000 - NearP   2 HamDist:  20
 0.966301 0.774 0.979 0.964 0.963  43  56 <0.953928> 0.963598 0.012373 BasinSize: 0.95393
Spurious Pat  33:> min:    4.0  mean:   82.04  most:  224.0 -- Stdev  59.020 Rel:  0.719 Ratio:  0.044 Guess -0.129  Freq:    1  CycAvg:   3.000 - NearP   4 HamDist:  23
 0.988883 0.950 0.990 0.989 0.989  51  48 <0.979018> 0.988898 0.009865 BasinSize: 0.97902
Spurious Pat  34:> min:    0.0  mean:   85.40  most:  256.0 -- Stdev  58.222 Rel:  0.682 Ratio:  0.062 Guess -0.102  Freq:    1  CycAvg:   3.000 - NearP   6 HamDist:  28
Spurious Pat  35:> min:    0.0  mean:  103.64  most:  232.0 -- Stdev  61.958 Rel:  0.598 Ratio:  0.055 Guess -0.037  Freq:    1  CycAvg:   6.000 - NearP   3 HamDist:  18
Spurious Pat  36:> min:    4.0  mean:  102.84  most:  220.0 -- Stdev  51.763 Rel:  0.503 Ratio:  0.074 Guess  0.049  Freq:    1  CycAvg:   4.000 - NearP   5 HamDist:   5
 0.969964 0.932 0.984 0.970 0.969  47  52 <0.959713> 0.969444 0.010251 BasinSize: 0.95971
Spurious Pat  37:> min:    0.0  mean:   82.04  most:  224.0 -- Stdev  55.170 Rel:  0.672 Ratio:  0.033 Guess -0.095  Freq:    1  CycAvg:   2.000 - NearP   6 HamDist:  22
Spurious Pat  38:> min:    0.0  mean:   86.68  most:  216.0 -- Stdev  53.849 Rel:  0.621 Ratio:  0.075 Guess -0.056  Freq:    3  CycAvg:   3.000 - NearP   4 HamDist:  16
Spurious Pat  39:> min:    0.0  mean:   83.80  most:  212.0 -- Stdev  55.213 Rel:  0.659 Ratio:  0.046 Guess -0.085  Freq:    1  CycAvg:   5.000 - NearP   6 HamDist:  23
Spurious Pat  40:> min:    0.0  mean:  105.40  most:  232.0 -- Stdev  57.395 Rel:  0.545 Ratio:  0.040 Guess  0.010  Freq:    1  CycAvg:   2.000 - NearP   3 HamDist:   6
Spurious Pat  41:> min:    4.0  mean:   83.64  most:  228.0 -- Stdev  51.421 Rel:  0.615 Ratio:  0.036 Guess -0.051  Freq:    1  CycAvg:   6.000 - NearP   0 HamDist:  26
 0.986989 0.961 0.990 0.988 0.987  47  52 <0.977243> 0.987146 0.009745 BasinSize: 0.97724
Spurious Pat  42:> min:    8.0  mean:   83.80  most:  216.0 -- Stdev  52.857 Rel:  0.631 Ratio:  0.077 Guess -0.063  Freq:    2  CycAvg:   2.000 - NearP   0 HamDist:  18
 0.937000 0.846 0.958 0.934 0.933  40  59 <0.924263> 0.933647 0.012736 BasinSize: 0.92426
Spurious Pat  43:> min:    0.0  mean:   97.56  most:  200.0 -- Stdev  48.751 Rel:  0.500 Ratio:  0.061 Guess  0.053  Freq:    5  CycAvg:   2.800 - NearP   0 HamDist:   4
Spurious Pat  44:> min:    0.0  mean:   84.92  most:  240.0 -- Stdev  54.395 Rel:  0.641 Ratio:  0.049 Guess -0.071  Freq:    2  CycAvg:   4.000 - NearP   6 HamDist:  18
Spurious Pat  45:> min:    4.0  mean:   90.04  most:  200.0 -- Stdev  51.283 Rel:  0.570 Ratio:  0.048 Guess -0.012  Freq:    3  CycAvg:   4.000 - NearP   6 HamDist:   8
 0.982993 0.822 0.989 0.984 0.983  50  49 <0.973530> 0.983361 0.009462 BasinSize: 0.97353
Spurious Pat  46:> min:    0.0  mean:   91.00  most:  216.0 -- Stdev  52.445 Rel:  0.576 Ratio:  0.061 Guess -0.018  Freq:    1  CycAvg:   4.000 - NearP   2 HamDist:  14
Spurious Pat  47:> min:    0.0  mean:   86.52  most:  260.0 -- Stdev  55.956 Rel:  0.647 Ratio:  0.031 Guess -0.076  Freq:    1  CycAvg:   3.000 - NearP   2 HamDist:  20
Spurious Pat  48:> min:    0.0  mean:   83.32  most:  236.0 -- Stdev  58.432 Rel:  0.701 Ratio:  0.041 Guess -0.116  Freq:    1  CycAvg:   3.000 - NearP   5 HamDist:  19
Spurious Pat  49:> min:    4.0  mean:   83.00  most:  188.0 -- Stdev  50.868 Rel:  0.613 Ratio:  0.059 Guess -0.049  Freq:    1  CycAvg:   3.000 - NearP   4 HamDist:  12
 0.970325 0.889 0.989 0.969 0.969  47  52 <0.959483> 0.969190 0.010842 BasinSize: 0.95948
Spurious Pat  50:> min:    0.0  mean:   82.36  most:  204.0 -- Stdev  54.757 Rel:  0.665 Ratio:  0.033 Guess -0.090  Freq:    1  CycAvg:   5.000 - NearP   1 HamDist:  22
Spurious Pat  51:> min:    0.0  mean:  105.40  most:  228.0 -- Stdev  55.055 Rel:  0.522 Ratio:  0.061 Guess  0.031  Freq:    3  CycAvg:   2.333 - NearP   3 HamDist:   5
Spurious Pat  52:> min:    8.0  mean:   79.00  most:  192.0 -- Stdev  54.024 Rel:  0.684 Ratio:  0.087 Guess -0.104  Freq:    2  CycAvg:   2.500 - NearP   2 HamDist:  21
 0.940360 0.889 0.941 0.940 0.939  49  50 <0.930064> 0.939462 0.010296 BasinSize: 0.93006
Spurious Pat  53:> min:   16.0  mean:   85.40  most:  188.0 -- Stdev  53.404 Rel:  0.625 Ratio:  0.122 Guess -0.059  Freq:    1  CycAvg:   2.000 - NearP   1 HamDist:  21
 0.906252 0.801 0.949 0.908 0.908  53  46 <0.899019> 0.908084 0.007233 BasinSize: 0.89902
Spurious Pat  54:> min:    4.0  mean:   84.76  most:  228.0 -- Stdev  53.791 Rel:  0.635 Ratio:  0.058 Guess -0.066  Freq:    2  CycAvg:   2.000 - NearP   6 HamDist:  16
 0.942332 0.801 0.960 0.943 0.943  51  48 <0.933745> 0.943168 0.008586 BasinSize: 0.93375
Spurious Pat  55:> min:    4.0  mean:   85.72  most:  248.0 -- Stdev  55.508 Rel:  0.648 Ratio:  0.064 Guess -0.076  Freq:    1  CycAvg:   2.000 - NearP   6 HamDist:  18
 0.916234 0.750 0.919 0.916 0.916  47  52 <0.906901> 0.916077 0.009333 BasinSize: 0.90690
Spurious Pat  56:> min:    4.0  mean:   85.56  most:  252.0 -- Stdev  59.223 Rel:  0.692 Ratio:  0.053 Guess -0.109  Freq:    1  CycAvg:   4.000 - NearP   0 HamDist:  27
 0.898215 0.851 0.950 0.898 0.897  46  53 <0.888125> 0.897125 0.010090 BasinSize: 0.88813
Spurious Pat  57:> min:    0.0  mean:   91.00  most:  260.0 -- Stdev  63.067 Rel:  0.693 Ratio:  0.045 Guess -0.110  Freq:    1  CycAvg:   2.000 - NearP   8 HamDist:  19
Spurious Pat  58:> min:    4.0  mean:   83.96  most:  236.0 -- Stdev  58.092 Rel:  0.692 Ratio:  0.037 Guess -0.109  Freq:    2  CycAvg:   4.000 - NearP   2 HamDist:  27
 0.977490 0.799 0.988 0.978 0.977  48  51 <0.967938> 0.977733 0.009552 BasinSize: 0.96794
Spurious Pat  59:> min:    4.0  mean:   98.04  most:  224.0 -- Stdev  52.933 Rel:  0.540 Ratio:  0.087 Guess  0.014  Freq:    2  CycAvg:   3.500 - NearP   0 HamDist:   7
 0.980507 0.889 0.990 0.983 0.983  56  43 <0.973232> 0.983003 0.007275 BasinSize: 0.97323
Spurious Pat  60:> min:    0.0  mean:   85.08  most:  248.0 -- Stdev  55.361 Rel:  0.651 Ratio:  0.045 Guess -0.079  Freq:    1  CycAvg:   7.000 - NearP   6 HamDist:  20
Spurious Pat  61:> min:   16.0  mean:   75.80  most:  172.0 -- Stdev  49.633 Rel:  0.655 Ratio:  0.147 Guess -0.082  Freq:    1  CycAvg:   2.000 - NearP   1 HamDist:  22
 0.870920 0.750 0.915 0.873 0.872  55  44 <0.863489> 0.872146 0.007431 BasinSize: 0.86349
Spurious Pat  62:> min:    0.0  mean:   81.88  most:  216.0 -- Stdev  57.282 Rel:  0.700 Ratio:  0.041 Guess -0.115  Freq:    1  CycAvg:   3.000 - NearP   4 HamDist:  20
Spurious Pat  63:> min:    0.0  mean:   84.60  most:  248.0 -- Stdev  58.117 Rel:  0.687 Ratio:  0.036 Guess -0.106  Freq:    1  CycAvg:   2.000 - NearP   6 HamDist:  25
Spurious Pat  64:> min:    0.0  mean:   86.84  most:  216.0 -- Stdev  55.078 Rel:  0.634 Ratio:  0.047 Guess -0.066  Freq:    1  CycAvg:   3.000 - NearP   4 HamDist:  20
Spurious Pat  65:> min:    0.0  mean:   83.64  most:  236.0 -- Stdev  55.647 Rel:  0.665 Ratio:  0.063 Guess -0.090  Freq:    1  CycAvg:   3.000 - NearP   4 HamDist:  27
Spurious Pat  66:> min:    0.0  mean:   83.96  most:  248.0 -- Stdev  51.195 Rel:  0.610 Ratio:  0.064 Guess -0.047  Freq:    2  CycAvg:   2.000 - NearP   8 HamDist:  27
Spurious Pat  67:> min:    0.0  mean:   84.12  most:  252.0 -- Stdev  51.223 Rel:  0.609 Ratio:  0.054 Guess -0.046  Freq:    2  CycAvg:   3.000 - NearP   0 HamDist:  27
Spurious Pat  68:> min:    0.0  mean:   83.80  most:  220.0 -- Stdev  55.348 Rel:  0.660 Ratio:  0.049 Guess -0.086  Freq:    1  CycAvg:   5.000 - NearP   6 HamDist:  23
Spurious Pat  69:> min:    0.0  mean:   84.92  most:  248.0 -- Stdev  58.545 Rel:  0.689 Ratio:  0.048 Guess -0.108  Freq:    1  CycAvg:   5.000 - NearP   6 HamDist:  26
Spurious Pat  70:> min:   12.0  mean:   80.44  most:  180.0 -- Stdev  51.967 Rel:  0.646 Ratio:  0.106 Guess -0.075  Freq:    1  CycAvg:   1.000 - NearP   4 HamDist:  21
 0.881562 0.799 0.919 0.883 0.882  52  47 <0.873936> 0.882745 0.007626 BasinSize: 0.87394
Spurious Pat  71:> min:    4.0  mean:   83.48  most:  228.0 -- Stdev  55.252 Rel:  0.662 Ratio:  0.037 Guess -0.087  Freq:    1  CycAvg:   3.000 - NearP   9 HamDist:  22
 0.980270 0.799 0.989 0.982 0.981  51  48 <0.972038> 0.981844 0.008233 BasinSize: 0.97204
Spurious Pat  72:> min:    0.0  mean:   92.92  most:  252.0 -- Stdev  61.222 Rel:  0.659 Ratio:  0.035 Guess -0.085  Freq:    1  CycAvg:   3.000 - NearP   7 HamDist:  23

          Freq:  Mean:   Ratio:  Basin:
Spurious   361  110.360  0.1595  0.5726 maximums independant
Learnt       0   95.960  0.1667  0.7025 minimums independant
     MisClassified 
     Pats , Stb , Fnd , Spr :  -Rt  , 1.0 Rt (s,p) , -StdVar , 0.3 StdVar LeastSt: DisAgr , Mean ,  Num | %Learn  %Cycling 
num:   10    10     9    73 :     0  (    0     5)       0   (    0     7)    30 :  0.024     16     73 |  27.7   0.0 
             Ratio          StdVar          Least Stable    Mean 
vals :    10 (0.167 > 0.160) (0.384 < 0.464) (    0 >    16) (   96 >   110) 
Hebbian: **********************************************
Training Complete
Testing the Learnt Patterns

 0.657260 0.640 0.700 0.659 0.658  54  45 <0.652070> 0.658632 0.005190
 0.649973 0.623 0.724 0.652 0.651  55  44 <0.645354> 0.651831 0.004619
 0.637506 0.620 0.701 0.637 0.636  45  54 <0.629940> 0.636337 0.007566
 0.649242 0.583 0.701 0.651 0.650  56  43 <0.644261> 0.650688 0.004982
 0.667533 0.638 0.702 0.667 0.667  49  50 <0.660472> 0.667146 0.007061
 0.669375 0.637 0.726 0.672 0.671  57  42 <0.665309> 0.671953 0.004067
 0.860733 0.775 0.873 0.860 0.859  49  50 <0.850821> 0.859419 0.009912
 0.845541 0.750 0.872 0.843 0.842  42  57 <0.833917> 0.842380 0.011623
 0.685429 0.648 0.750 0.686 0.685  48  51 <0.678440> 0.685302 0.006989
 0.669982 0.639 0.692 0.669 0.668  47  52 <0.661843> 0.668542 0.008138
 0.726554 0.667 0.748 0.727 0.726  47  52 <0.718947> 0.726230 0.007607
 0.720064 0.661 0.766 0.722 0.722  55  44 <0.714971> 0.722165 0.005093
 0.682997 0.648 0.702 0.681 0.680  42  57 <0.673539> 0.680406 0.009458
 0.673840 0.649 0.693 0.678 0.677  60  39 <0.670749> 0.677519 0.003091
 0.728733 0.705 0.799 0.730 0.729  52  47 <0.722237> 0.729516 0.006497
 0.728644 0.687 0.767 0.728 0.728  47  52 <0.720628> 0.727921 0.008016
 0.687697 0.632 0.732 0.686 0.686  45  54 <0.678915> 0.685791 0.008782
 0.699822 0.671 0.725 0.697 0.697  42  57 <0.689941> 0.696978 0.009881
 0.966396 0.889 0.985 0.964 0.964  44  55 <0.954306> 0.963989 0.012090
 0.745635 0.745 0.834 0.749 0.748  56  43 <0.740984> 0.748436 0.004651
 0.940840 0.703 0.956 0.945 0.944  59  40 <0.934935> 0.944337 0.005905
 0.722808 0.668 0.750 0.724 0.723  53  46 <0.716263> 0.723474 0.006545
 0.944360 0.799 0.947 0.944 0.944  48  51 <0.934366> 0.943813 0.009994
 0.859906 0.799 0.908 0.860 0.859  47  52 <0.850687> 0.859298 0.009220
 0.951397 0.823 0.963 0.951 0.950  45  54 <0.940614> 0.950174 0.010783
 0.916109 0.822 0.916 0.912 0.912  38  61 <0.902887> 0.912072 0.013222
 0.851937 0.801 0.912 0.851 0.850  44  55 <0.841655> 0.850194 0.010282
 0.836199 0.726 0.882 0.840 0.839  61  38 <0.831364> 0.839624 0.004835
 0.986599 0.956 0.989 0.987 0.987  51  48 <0.977200> 0.987062 0.009399
 0.979951 0.799 0.990 0.979 0.979  48  51 <0.969010> 0.978806 0.010941
 0.979549 0.890 0.986 0.980 0.979  48  51 <0.969725> 0.979529 0.009824
 0.979129 0.938 0.987 0.980 0.979  51  48 <0.969454> 0.979236 0.009676
 0.984434 0.911 0.990 0.983 0.983  45  54 <0.973091> 0.982956 0.011343
 0.979656 0.774 0.989 0.978 0.977  43  56 <0.967715> 0.977511 0.011940
 0.967588 0.912 0.983 0.963 0.963  38  61 <0.953073> 0.962692 0.014515
 0.963142 0.845 0.984 0.963 0.963  47  52 <0.953365> 0.963017 0.009777
 0.926227 0.762 0.937 0.922 0.922  41  58 <0.913042> 0.922267 0.013184
 0.891381 0.826 0.892 0.889 0.888  42  57 <0.879212> 0.888150 0.012170
 0.969968 0.822 0.985 0.970 0.969  48  51 <0.959867> 0.969572 0.010102
 0.914860 0.822 0.975 0.918 0.918  58  41 <0.909042> 0.918180 0.005818
 0.989786 0.774 0.990 0.990 0.990  50  49 <0.980074> 0.989972 0.009711
 0.795048 0.688 0.814 0.798 0.797  55  44 <0.789403> 0.797358 0.005645
 0.970867 0.952 0.988 0.972 0.971  50  49 <0.961850> 0.971562 0.009017
 0.934630 0.799 0.953 0.936 0.935  53  46 <0.926138> 0.935453 0.008492
 0.898266 0.838 0.922 0.899 0.897  47  52 <0.888981> 0.898006 0.009285
 0.989717 0.975 0.990 0.990 0.990  50  49 <0.979990> 0.989886 0.009727
 0.979883 0.912 0.990 0.978 0.978  46  53 <0.968320> 0.978118 0.011563
 0.782687 0.762 0.822 0.785 0.785  55  44 <0.777115> 0.784946 0.005572
 0.809786 0.756 0.850 0.812 0.811  54  45 <0.803328> 0.811416 0.006457
 0.908136 0.774 0.942 0.908 0.906  48  51 <0.897907> 0.906993 0.010229
 0.964930 0.933 0.985 0.967 0.967  54  45 <0.957416> 0.967066 0.007514
 0.990158 0.978 0.990 0.990 0.990  49  50 <0.980144> 0.990047 0.010015
 0.973791 0.940 0.988 0.975 0.974  53  46 <0.964857> 0.974581 0.008934
 0.980229 0.933 0.990 0.980 0.980  50  49 <0.970223> 0.980020 0.010005
 0.988598 0.962 0.990 0.989 0.989  51  48 <0.979245> 0.989128 0.009353
 0.990079 0.912 0.990 0.990 0.989  48  51 <0.979770> 0.989675 0.010309
 0.960109 0.822 0.980 0.961 0.960  50  49 <0.950794> 0.960394 0.009315
 0.989756 0.974 0.990 0.990 0.990  50  49 <0.980089> 0.989986 0.009667
 0.990125 0.890 0.990 0.990 0.989  48  51 <0.979841> 0.989747 0.010283
 0.986790 0.974 0.989 0.987 0.986  47  52 <0.976720> 0.986606 0.010070
 0.932178 0.750 0.967 0.930 0.929  41  58 <0.920244> 0.929654 0.011935
 0.989732 0.912 0.990 0.989 0.989  46  53 <0.979042> 0.988952 0.010690
 0.976676 0.750 0.990 0.977 0.976  51  48 <0.966473> 0.976221 0.010203
 0.958544 0.904 0.989 0.959 0.958  47  52 <0.948744> 0.958347 0.009800
 0.990100 0.974 0.990 0.990 0.990  49  50 <0.979997> 0.989899 0.010103
 0.970298 0.936 0.987 0.970 0.969  47  52 <0.960057> 0.969769 0.010241
 0.912480 0.856 0.945 0.912 0.912  49  50 <0.902819> 0.911941 0.009661
 0.980527 0.954 0.985 0.980 0.979  46  53 <0.969904> 0.979720 0.010623
 0.946481 0.750 0.985 0.949 0.948  53  46 <0.939266> 0.948737 0.007214
 0.880140 0.851 0.888 0.879 0.879  47  52 <0.870294> 0.879097 0.009846
 0.950726 0.871 0.976 0.953 0.952  52  47 <0.943025> 0.952537 0.007701
 0.989980 0.954 0.990 0.990 0.990  50  49 <0.980102> 0.989999 0.009879
 0.989830 0.974 0.990 0.990 0.989  49  50 <0.979729> 0.989628 0.010101
 0.978028 0.932 0.989 0.978 0.977  48  51 <0.967941> 0.977730 0.010087The number cycling is =    0  the number of stable states not saved is    0
swaps = 0

Learnt   Pat   1:> min:   33.0  mean:   98.20  most:  157.0 -- Stdev  28.549 Rel:  0.291 Ratio:  0.350 Guess  0.313  Freq:   39  CycAvg:   3.795 - NearP   0 HamDist:   0
 0.660092 0.649 0.751 0.659 0.659  46  53 <0.652579> 0.659189 0.007513 BasinSize: 0.65258
Learnt   Pat   2:> min:   33.0  mean:   98.84  most:  157.0 -- Stdev  28.864 Rel:  0.292 Ratio:  0.334 Guess  0.311  Freq:   65  CycAvg:   4.292 - NearP   0 HamDist:   0
 0.644306 0.615 0.744 0.644 0.643  46  53 <0.636824> 0.643275 0.007481 BasinSize: 0.63682
Learnt   Pat   4:> min:   19.0  mean:   97.52  most:  163.0 -- Stdev  27.091 Rel:  0.278 Ratio:  0.355 Guess  0.333  Freq:   40  CycAvg:   3.550 - NearP   0 HamDist:   0
 0.669421 0.634 0.782 0.668 0.668  47  52 <0.661142> 0.667833 0.008278 BasinSize: 0.66114
Learnt   Pat   5:> min:    5.0  mean:  102.52  most:  189.0 -- Stdev  36.212 Rel:  0.353 Ratio:  0.236 Guess  0.223  Freq:   11  CycAvg:   2.000 - NearP   0 HamDist:   0
 0.807999 0.735 0.835 0.804 0.804  40  59 <0.795926> 0.803985 0.012073 BasinSize: 0.79593
Learnt   Pat   6:> min:   33.0  mean:   96.12  most:  149.0 -- Stdev  25.626 Rel:  0.267 Ratio:  0.381 Guess  0.351  Freq:   19  CycAvg:   3.474 - NearP   0 HamDist:   0
 0.674850 0.613 0.742 0.675 0.674  50  49 <0.667602> 0.674341 0.007248 BasinSize: 0.66760
Learnt   Pat   7:> min:   27.0  mean:   96.40  most:  163.0 -- Stdev  28.206 Rel:  0.293 Ratio:  0.315 Guess  0.310  Freq:   13  CycAvg:   3.000 - NearP   0 HamDist:   0
 0.707778 0.693 0.766 0.707 0.707  48  51 <0.699903> 0.706981 0.007875 BasinSize: 0.69990
Learnt   Pat   8:> min:   25.0  mean:   96.28  most:  165.0 -- Stdev  27.516 Rel:  0.286 Ratio:  0.329 Guess  0.321  Freq:   24  CycAvg:   2.500 - NearP   0 HamDist:   0
 0.674813 0.657 0.726 0.677 0.675  54  45 <0.669380> 0.676069 0.005433 BasinSize: 0.66938
Learnt   Pat   9:> min:   23.0  mean:  100.40  most:  175.0 -- Stdev  35.447 Rel:  0.353 Ratio:  0.209 Guess  0.223  Freq:    4  CycAvg:   1.750 - NearP   0 HamDist:   0
 0.757326 0.680 0.798 0.758 0.757  50  49 <0.749682> 0.757251 0.007644 BasinSize: 0.74968
Learnt   Pat  10:> min:   19.0  mean:   98.16  most:  151.0 -- Stdev  32.388 Rel:  0.330 Ratio:  0.259 Guess  0.255  Freq:   12  CycAvg:   2.750 - NearP   0 HamDist:   0
 0.684896 0.635 0.798 0.684 0.683  43  56 <0.676573> 0.683485 0.008323 BasinSize: 0.67657
---------------
Spurious Pat   0:> min:    1.0  mean:   90.04  most:  217.0 -- Stdev  52.313 Rel:  0.581 Ratio:  0.058 Guess -0.022  Freq:    4  CycAvg:   2.500 - NearP   2 HamDist:  14
 0.973113 0.799 0.986 0.975 0.975  55  44 <0.965278> 0.975001 0.007835 BasinSize: 0.96528
Spurious Pat   1:> min:    1.0  mean:  110.04  most:  293.0 -- Stdev  64.595 Rel:  0.587 Ratio:  0.065 Guess -0.028  Freq:  204  CycAvg:   5.431 - NearP   3 HamDist:  15
 0.670078 0.600 0.720 0.669 0.668  44  55 <0.661531> 0.668244 0.008546 BasinSize: 0.66153
Spurious Pat   2:> min:    3.0  mean:  110.00  most:  291.0 -- Stdev  66.017 Rel:  0.600 Ratio:  0.064 Guess -0.039  Freq:   90  CycAvg:   4.656 - NearP   3 HamDist:  18
 0.876550 0.701 0.878 0.874 0.871  35  64 <0.863220> 0.872433 0.013329 BasinSize: 0.86322
Spurious Pat   3:> min:    3.0  mean:  108.40  most:  283.0 -- Stdev  63.705 Rel:  0.588 Ratio:  0.066 Guess -0.028  Freq:  105  CycAvg:   3.752 - NearP   0 HamDist:  18
 0.728505 0.685 0.772 0.730 0.729  53  46 <0.722253> 0.729520 0.006252 BasinSize: 0.72225
Spurious Pat   4:> min:    1.0  mean:  108.28  most:  281.0 -- Stdev  64.794 Rel:  0.598 Ratio:  0.045 Guess -0.037  Freq:   64  CycAvg:   4.391 - NearP   0 HamDist:  15
 0.960047 0.827 0.982 0.966 0.966  65  34 <0.956197> 0.965953 0.003850 BasinSize: 0.95620
Spurious Pat   5:> min:    1.0  mean:   87.80  most:  221.0 -- Stdev  57.220 Rel:  0.652 Ratio:  0.068 Guess -0.080  Freq:    2  CycAvg:   3.500 - NearP   4 HamDist:  21
 0.887751 0.774 0.929 0.889 0.888  54  45 <0.879401> 0.888246 0.008350 BasinSize: 0.87940
Spurious Pat   6:> min:    1.0  mean:  107.80  most:  273.0 -- Stdev  65.338 Rel:  0.606 Ratio:  0.056 Guess -0.044  Freq:   31  CycAvg:   4.355 - NearP   0 HamDist:  13
 0.951850 0.774 0.980 0.953 0.953  53  46 <0.943706> 0.953220 0.008145 BasinSize: 0.94371
Spurious Pat   7:> min:    1.0  mean:   84.92  most:  237.0 -- Stdev  53.497 Rel:  0.630 Ratio:  0.061 Guess -0.063  Freq:    2  CycAvg:   3.500 - NearP   2 HamDist:  26
 0.912492 0.800 0.918 0.910 0.910  45  54 <0.900815> 0.909944 0.011676 BasinSize: 0.90082
Spurious Pat   8:> min:    1.0  mean:  108.60  most:  293.0 -- Stdev  67.283 Rel:  0.620 Ratio:  0.057 Guess -0.054  Freq:   92  CycAvg:   4.163 - NearP   5 HamDist:  22
 0.894773 0.774 0.900 0.894 0.894  46  53 <0.885072> 0.894034 0.009701 BasinSize: 0.88507
Spurious Pat   9:> min:    3.0  mean:  107.92  most:  271.0 -- Stdev  65.807 Rel:  0.610 Ratio:  0.052 Guess -0.047  Freq:   64  CycAvg:   4.359 - NearP   0 HamDist:  18
